Sentence #1 (196 tokens):
When I left England I had two objects in view: the one was to get from the Libraries & the viva voce Conversation of the Learned what information I cd relative to the Music of the ancients - & the other was to Judge wth my own Ears of the present State of Modern Music in the places thro' wch I shd pass from the Performance & Conversation of the first Musicians in Italy... At Turin I often saw & conversed wth the famous Padre Beccaria - & the 2 Bezozzi's not only performed to me for near Two Hours but were Friendly all the Time I was there - I found some things I wanted too in the King's Library - at Milan Padre Boscovich, Padre Frisier, Sigr Oltrocchi Ambrosian Librarian, D. Triulzi, the Abbate Bonelli - Padre Sacchi, il Conte Po &c - & on the side of practical Music the famous San Martini, Lampugnani, il Padre Maestro Florione, of the Duomo &c - ...[A]t Padua... I found yr Frd Dr Marsili Cav.
[Text=When CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=WRB Lemma=when NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1449 CharacterOffsetEnd=1450 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=by CharacterOffsetBegin=1451 CharacterOffsetEnd=1453 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1454 CharacterOffsetEnd=1457 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Time CharacterOffsetBegin=1458 CharacterOffsetEnd=1462 PartOfSpeech=NNP Lemma=Time NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1463 CharacterOffsetEnd=1464 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=got CharacterOffsetBegin=1465 CharacterOffsetEnd=1468 PartOfSpeech=VBD Lemma=get NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1469 CharacterOffsetEnd=1471 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Rome CharacterOffsetBegin=1472 CharacterOffsetEnd=1476 PartOfSpeech=NNP Lemma=Rome NamedEntityTag=LOCATION]
[Text=my CharacterOffsetBegin=1477 CharacterOffsetEnd=1479 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=Italian CharacterOffsetBegin=1480 CharacterOffsetEnd=1487 PartOfSpeech=JJ Lemma=italian NamedEntityTag=MISC]
[Text=Acquaintance CharacterOffsetBegin=1488 CharacterOffsetEnd=1500 PartOfSpeech=NNP Lemma=Acquaintance NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1501 CharacterOffsetEnd=1502 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=Letters CharacterOffsetBegin=1503 CharacterOffsetEnd=1510 PartOfSpeech=NNPS Lemma=Letters NamedEntityTag=O]
[Text=were CharacterOffsetBegin=1511 CharacterOffsetEnd=1515 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=much CharacterOffsetBegin=1516 CharacterOffsetEnd=1520 PartOfSpeech=JJ Lemma=much NamedEntityTag=O]
[Text=accumulated CharacterOffsetBegin=1521 CharacterOffsetEnd=1532 PartOfSpeech=VBN Lemma=accumulate NamedEntityTag=O]
[Text=... CharacterOffsetBegin=1532 CharacterOffsetEnd=1535 PartOfSpeech=: Lemma=... NamedEntityTag=O]
[Text=As CharacterOffsetBegin=1535 CharacterOffsetEnd=1537 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1538 CharacterOffsetEnd=1540 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1541 CharacterOffsetEnd=1544 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=music CharacterOffsetBegin=1545 CharacterOffsetEnd=1550 PartOfSpeech=NN Lemma=music NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1551 CharacterOffsetEnd=1553 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1554 CharacterOffsetEnd=1557 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Pope CharacterOffsetBegin=1558 CharacterOffsetEnd=1562 PartOfSpeech=NNP Lemma=Pope NamedEntityTag=O]
[Text='s CharacterOffsetBegin=1562 CharacterOffsetEnd=1564 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=Chapel CharacterOffsetBegin=1565 CharacterOffsetEnd=1571 PartOfSpeech=NN Lemma=chapel NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1571 CharacterOffsetEnd=1572 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1573 CharacterOffsetEnd=1574 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=shall CharacterOffsetBegin=1575 CharacterOffsetEnd=1580 PartOfSpeech=MD Lemma=shall NamedEntityTag=O]
[Text=be CharacterOffsetBegin=1581 CharacterOffsetEnd=1583 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=enabled CharacterOffsetBegin=1584 CharacterOffsetEnd=1591 PartOfSpeech=VBN Lemma=enable NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1592 CharacterOffsetEnd=1594 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=speak CharacterOffsetBegin=1595 CharacterOffsetEnd=1600 PartOfSpeech=VB Lemma=speak NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1601 CharacterOffsetEnd=1603 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=it CharacterOffsetBegin=1604 CharacterOffsetEnd=1606 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1607 CharacterOffsetEnd=1611 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1612 CharacterOffsetEnd=1615 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=best CharacterOffsetBegin=1616 CharacterOffsetEnd=1620 PartOfSpeech=JJS Lemma=best NamedEntityTag=O]
[Text=authority CharacterOffsetBegin=1621 CharacterOffsetEnd=1630 PartOfSpeech=NN Lemma=authority NamedEntityTag=O]
[Text=my CharacterOffsetBegin=1631 CharacterOffsetEnd=1633 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=own CharacterOffsetBegin=1634 CharacterOffsetEnd=1637 PartOfSpeech=JJ Lemma=own NamedEntityTag=O]
[Text=Eyes CharacterOffsetBegin=1638 CharacterOffsetEnd=1642 PartOfSpeech=NNS Lemma=eye NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1643 CharacterOffsetEnd=1644 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=Ears CharacterOffsetBegin=1645 CharacterOffsetEnd=1649 PartOfSpeech=NNS Lemma=ear NamedEntityTag=O]
[Text=can CharacterOffsetBegin=1650 CharacterOffsetEnd=1653 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=afford CharacterOffsetBegin=1654 CharacterOffsetEnd=1660 PartOfSpeech=VB Lemma=afford NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1661 CharacterOffsetEnd=1662 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=Sigr CharacterOffsetBegin=1663 CharacterOffsetEnd=1667 PartOfSpeech=NNP Lemma=Sigr NamedEntityTag=PERSON]
[Text=Santarelli CharacterOffsetBegin=1668 CharacterOffsetEnd=1678 PartOfSpeech=NNP Lemma=Santarelli NamedEntityTag=PERSON]
[Text=the CharacterOffsetBegin=1679 CharacterOffsetEnd=1682 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=pope CharacterOffsetBegin=1683 CharacterOffsetEnd=1687 PartOfSpeech=NN Lemma=pope NamedEntityTag=O]
[Text='s CharacterOffsetBegin=1687 CharacterOffsetEnd=1689 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=Maestro CharacterOffsetBegin=1690 CharacterOffsetEnd=1697 PartOfSpeech=NN Lemma=maestro NamedEntityTag=ORGANIZATION]
[Text=di CharacterOffsetBegin=1698 CharacterOffsetEnd=1700 PartOfSpeech=FW Lemma=di NamedEntityTag=ORGANIZATION]
[Text=Capella CharacterOffsetBegin=1701 CharacterOffsetEnd=1708 PartOfSpeech=FW Lemma=capella NamedEntityTag=ORGANIZATION]
[Text=has CharacterOffsetBegin=1709 CharacterOffsetEnd=1712 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=loaded CharacterOffsetBegin=1713 CharacterOffsetEnd=1719 PartOfSpeech=VBN Lemma=load NamedEntityTag=O]
[Text=me CharacterOffsetBegin=1720 CharacterOffsetEnd=1722 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=with CharacterOffsetBegin=1723 CharacterOffsetEnd=1727 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=Civility CharacterOffsetBegin=1728 CharacterOffsetEnd=1736 PartOfSpeech=NNP Lemma=Civility NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1737 CharacterOffsetEnd=1738 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=Friendly CharacterOffsetBegin=1739 CharacterOffsetEnd=1747 PartOfSpeech=NNP Lemma=Friendly NamedEntityTag=O]
[Text=offices CharacterOffsetBegin=1748 CharacterOffsetEnd=1755 PartOfSpeech=NNS Lemma=office NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1756 CharacterOffsetEnd=1757 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1758 CharacterOffsetEnd=1760 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=now CharacterOffsetBegin=1761 CharacterOffsetEnd=1764 PartOfSpeech=RB Lemma=now NamedEntityTag=DATE NormalizedNamedEntityTag=PRESENT_REF Timex=<TIMEX3 tid="t6" type="DATE" value="PRESENT_REF">now</TIMEX3>]
[Text=getting CharacterOffsetBegin=1765 CharacterOffsetEnd=1772 PartOfSpeech=VBG Lemma=get NamedEntityTag=O]
[Text=made CharacterOffsetBegin=1773 CharacterOffsetEnd=1777 PartOfSpeech=VBN Lemma=make NamedEntityTag=O]
[Text=out CharacterOffsetBegin=1778 CharacterOffsetEnd=1781 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=for CharacterOffsetBegin=1782 CharacterOffsetEnd=1785 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=me CharacterOffsetBegin=1786 CharacterOffsetEnd=1788 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=Copies CharacterOffsetBegin=1789 CharacterOffsetEnd=1795 PartOfSpeech=NNPS Lemma=Copies NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1796 CharacterOffsetEnd=1798 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1799 CharacterOffsetEnd=1802 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=best CharacterOffsetBegin=1803 CharacterOffsetEnd=1807 PartOfSpeech=JJS Lemma=best NamedEntityTag=O]
[Text=Compositions CharacterOffsetBegin=1808 CharacterOffsetEnd=1820 PartOfSpeech=NNS Lemma=composition NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1821 CharacterOffsetEnd=1825 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1826 CharacterOffsetEnd=1829 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1830 CharacterOffsetEnd=1832 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=constant CharacterOffsetBegin=1833 CharacterOffsetEnd=1841 PartOfSpeech=JJ Lemma=constant NamedEntityTag=O]
[Text=use CharacterOffsetBegin=1842 CharacterOffsetEnd=1845 PartOfSpeech=NN Lemma=use NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1846 CharacterOffsetEnd=1848 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1849 CharacterOffsetEnd=1852 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Pope CharacterOffsetBegin=1853 CharacterOffsetEnd=1857 PartOfSpeech=NNP Lemma=Pope NamedEntityTag=O]
[Text='s CharacterOffsetBegin=1857 CharacterOffsetEnd=1859 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=Chapel CharacterOffsetBegin=1860 CharacterOffsetEnd=1866 PartOfSpeech=NN Lemma=chapel NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1867 CharacterOffsetEnd=1868 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1869 CharacterOffsetEnd=1870 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1871 CharacterOffsetEnd=1875 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=found CharacterOffsetBegin=1876 CharacterOffsetEnd=1881 PartOfSpeech=VBN Lemma=find NamedEntityTag=O]
[Text=out CharacterOffsetBegin=1882 CharacterOffsetEnd=1885 PartOfSpeech=IN Lemma=out NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1886 CharacterOffsetEnd=1889 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Music CharacterOffsetBegin=1890 CharacterOffsetEnd=1895 PartOfSpeech=NN Lemma=music NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1896 CharacterOffsetEnd=1898 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1899 CharacterOffsetEnd=1902 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=1st CharacterOffsetBegin=1903 CharacterOffsetEnd=1906 PartOfSpeech=JJ Lemma=1st NamedEntityTag=ORDINAL NormalizedNamedEntityTag=1.0]
[Text=Opera CharacterOffsetBegin=1907 CharacterOffsetEnd=1912 PartOfSpeech=NNP Lemma=Opera NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1913 CharacterOffsetEnd=1914 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=1st CharacterOffsetBegin=1915 CharacterOffsetEnd=1918 PartOfSpeech=CD Lemma=1st NamedEntityTag=ORDINAL NormalizedNamedEntityTag=1.0]
[Text=Oratorio CharacterOffsetBegin=1919 CharacterOffsetEnd=1927 PartOfSpeech=NN Lemma=oratorio NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1928 CharacterOffsetEnd=1932 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=ever CharacterOffsetBegin=1933 CharacterOffsetEnd=1937 PartOfSpeech=RB Lemma=ever NamedEntityTag=O]
[Text=were CharacterOffsetBegin=1938 CharacterOffsetEnd=1942 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=set CharacterOffsetBegin=1943 CharacterOffsetEnd=1946 PartOfSpeech=VBN Lemma=set NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1947 CharacterOffsetEnd=1949 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Music CharacterOffsetBegin=1950 CharacterOffsetEnd=1955 PartOfSpeech=NNP Lemma=Music NamedEntityTag=O]
[Text=- CharacterOffsetBegin=1956 CharacterOffsetEnd=1957 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1958 CharacterOffsetEnd=1961 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=D. CharacterOffsetBegin=1962 CharacterOffsetEnd=1964 PartOfSpeech=NNP Lemma=D. NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1965 CharacterOffsetEnd=1967 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Dorset CharacterOffsetBegin=1968 CharacterOffsetEnd=1974 PartOfSpeech=NNP Lemma=Dorset NamedEntityTag=LOCATION]
[Text=had CharacterOffsetBegin=1975 CharacterOffsetEnd=1978 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1979 CharacterOffsetEnd=1980 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=very CharacterOffsetBegin=1981 CharacterOffsetEnd=1985 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=good CharacterOffsetBegin=1986 CharacterOffsetEnd=1990 PartOfSpeech=JJ Lemma=good NamedEntityTag=O]
[Text=Concert CharacterOffsetBegin=1991 CharacterOffsetEnd=1998 PartOfSpeech=NN Lemma=concert NamedEntityTag=O]
[Text=every CharacterOffsetBegin=1999 CharacterOffsetEnd=2004 PartOfSpeech=DT Lemma=every NamedEntityTag=SET Timex=<TIMEX3 periodicity="P1D" quant="every" tid="t7" type="SET" value="TNI">every Night</TIMEX3>]
[Text=Night CharacterOffsetBegin=2005 CharacterOffsetEnd=2010 PartOfSpeech=NN Lemma=night NamedEntityTag=SET Timex=<TIMEX3 periodicity="P1D" quant="every" tid="t7" type="SET" value="TNI">every Night</TIMEX3>]
[Text=, CharacterOffsetBegin=2010 CharacterOffsetEnd=2011 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=& CharacterOffsetBegin=2012 CharacterOffsetEnd=2013 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=took CharacterOffsetBegin=2014 CharacterOffsetEnd=2018 PartOfSpeech=VBD Lemma=take NamedEntityTag=O]
[Text=a CharacterOffsetBegin=2019 CharacterOffsetEnd=2020 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=great CharacterOffsetBegin=2021 CharacterOffsetEnd=2026 PartOfSpeech=JJ Lemma=great NamedEntityTag=O]
[Text=deal CharacterOffsetBegin=2027 CharacterOffsetEnd=2031 PartOfSpeech=NN Lemma=deal NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2032 CharacterOffsetEnd=2034 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Pains CharacterOffsetBegin=2035 CharacterOffsetEnd=2040 PartOfSpeech=NNS Lemma=pain NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2041 CharacterOffsetEnd=2043 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=get CharacterOffsetBegin=2044 CharacterOffsetEnd=2047 PartOfSpeech=VB Lemma=get NamedEntityTag=O]
[Text=Curious CharacterOffsetBegin=2048 CharacterOffsetEnd=2055 PartOfSpeech=NNP Lemma=Curious NamedEntityTag=O]
[Text=& CharacterOffsetBegin=2056 CharacterOffsetEnd=2057 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=Clever CharacterOffsetBegin=2058 CharacterOffsetEnd=2064 PartOfSpeech=NNP Lemma=Clever NamedEntityTag=O]
[Text=performers CharacterOffsetBegin=2065 CharacterOffsetEnd=2075 PartOfSpeech=NNS Lemma=performer NamedEntityTag=O]
[Text=together CharacterOffsetBegin=2076 CharacterOffsetEnd=2084 PartOfSpeech=RB Lemma=together NamedEntityTag=O]
[Text=often CharacterOffsetBegin=2085 CharacterOffsetEnd=2090 PartOfSpeech=RB Lemma=often NamedEntityTag=O]
[Text=on CharacterOffsetBegin=2091 CharacterOffsetEnd=2093 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=my CharacterOffsetBegin=2094 CharacterOffsetEnd=2096 PartOfSpeech=PRP$ Lemma=my NamedEntityTag=O]
[Text=Acct CharacterOffsetBegin=2097 CharacterOffsetEnd=2101 PartOfSpeech=NNP Lemma=Acct NamedEntityTag=O]
[Text=- CharacterOffsetBegin=2102 CharacterOffsetEnd=2103 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=I CharacterOffsetBegin=2104 CharacterOffsetEnd=2105 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=was CharacterOffsetBegin=2106 CharacterOffsetEnd=2109 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=presented CharacterOffsetBegin=2110 CharacterOffsetEnd=2119 PartOfSpeech=VBN Lemma=present NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2120 CharacterOffsetEnd=2122 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Cardinal CharacterOffsetBegin=2123 CharacterOffsetEnd=2131 PartOfSpeech=NNP Lemma=Cardinal NamedEntityTag=O]
[Text=Alessandro CharacterOffsetBegin=2132 CharacterOffsetEnd=2142 PartOfSpeech=NNP Lemma=Alessandro NamedEntityTag=PERSON]
[Text=Albani CharacterOffsetBegin=2143 CharacterOffsetEnd=2149 PartOfSpeech=NNP Lemma=Albani NamedEntityTag=PERSON]
[Text=... CharacterOffsetBegin=2149 CharacterOffsetEnd=2152 PartOfSpeech=: Lemma=... NamedEntityTag=O]
(ROOT
  (FRAG
    (NP (NNP Valcinieri))
    (: -)
    (NP
      (NP (NNP Padre) (NNP Colombo))
      (: -)
      (NP (NN padre) (NN Vallotti)))
    (: -)
    (VP
      (NP
        (NP
          (NP (NN Maestro) (FW di) (FW Capella) (FW al) (FW Santo))
          (, ,)
          (NP
            (NP (CD one))
            (PP (IN of)
              (NP
                (NP (DT the) (JJS greatest) (NNS Composers))
                (PP (IN for)
                  (NP (DT the) (NNP Church)))))))
        (ADVP (RB now)))
      (ADJP
        (ADJP (JJ alive))
        (: -)
        (SBAR
          (WHNP (CC &)
            (WHPP (IN on)
              (WHNP
                (WHNP (DT the) (NN side))
                (PP (IN of)
                  (NP (NN practice))))))
          (S
            (S
              (NP
                (NP (NNP Sigr) (NNP Guglietti))
                (, ,)
                (NP
                  (NP
                    (NP
                      (NP (JJ poor) (NNP Tartini) (POS 's))
                      (NN scholar))
                    (CC &)
                    (NP (NN successor)))
                  (PP
                    (PP (IN at)
                      (NP
                        (NP
                          (NP (NNP St.) (NNP Anthony) (POS 's))
                          (NNP Church))
                        (, ,)
                        (SBAR
                          (WHPP (IN from)
                            (WHNP (WP whom)))
                          (S
                            (NP (PRP I))
                            (VP (VBD got)
                              (NP
                                (NP (DT the) (JJ last) (NN drop))
                                (PP (IN of)
                                  (NP (PRP$ his) (NN Pen)))))))))
                    (, ,)
                    (CC or)
                    (PP (IN in)
                      (NP (JJ other) (NNS words)))))
                (, ,)
                (NP
                  (NP
                    (NP
                      (NP (DT the) (JJ last) (NN solo))
                      (SBAR
                        (S
                          (NP (PRP he))
                          (VP (VBD Composed) (: ...) (-LRB- -LSB-)
                            (S (: ...)
                              (S
                                (ADVP (-RRB- -RSB-))
                                (-LRB- -LSB-)
                                (PP (IN In)
                                  (NP
                                    (NP (NNP Florence) (-RRB- -RSB-))
                                    (SBAR
                                      (S
                                        (NP (PRP I))
                                        (VP (VBD was)
                                          (ADVP (RB almost)
                                            (NP (DT every) (NN Night))
                                            (PP (IN at)
                                              (NP
                                                (NP (DT an)
                                                  (NAC (NNP Academia)
                                                    (PP (IN in)
                                                      (NP
                                                        (NP (DT the) (NNP House))
                                                        (PP (IN of)
                                                          (NP (DT the) (JJ famous) (NN improvisatrice))))))
                                                  (NN Corilla))
                                                (: -)
                                                (NP (DT the) (JJ first) (NN rate)))))
                                          (NP
                                            (NP (NNP Practical) (NNPS Musicians))
                                            (SBAR
                                              (S
                                                (NP (PRP I))
                                                (VP (VBD found)))))
                                          (ADVP (RB here)))))))
                                (, ,)
                                (VP (VBD were)
                                  (NP
                                    (NP (NNP Mansoli) (, ,) (NNP Nardini) (, ,) (NNP Campioni) (, ,) (NNP Dotel) (NNP Figlio))
                                    (CC &)
                                    (NP (SYM c)))
                                  (: -)
                                  (PP (IN by)
                                    (NP (DT the) (NNP Time)))))
                              (S
                                (S
                                  (NP (PRP I))
                                  (VP (VBD got)
                                    (PP (TO to)
                                      (NP (NNP Rome)))
                                    (NP
                                      (NP (PRP$ my) (JJ Italian))
                                      (SBAR
                                        (S
                                          (NP (NNP Acquaintance)
                                            (CC &)
                                            (NNPS Letters))
                                          (VP (VBD were)
                                            (VP
                                              (ADVP (JJ much))
                                              (VBN accumulated))))))))
                                (: ...)
                                (S
                                  (PP (IN As)
                                    (PP (TO to)
                                      (NP
                                        (NP (DT the) (NN music))
                                        (PP (IN of)
                                          (NP
                                            (NP (DT the) (NNP Pope) (POS 's))
                                            (NN Chapel))))))
                                  (, ,)
                                  (NP (PRP I))
                                  (VP (MD shall)
                                    (VP (VB be)
                                      (VP (VBN enabled)
                                        (S
                                          (VP (TO to)
                                            (VP (VB speak)
                                              (PP (IN of)
                                                (NP (PRP it)))
                                              (PP (IN from)
                                                (NP (DT the) (JJS best) (NN authority)))))))))))
                              (S
                                (NP
                                  (NP (PRP$ my) (JJ own) (NNS Eyes))
                                  (CC &)
                                  (NP (NNS Ears)))
                                (VP (MD can)
                                  (VP (VB afford)))))))))
                    (: -)
                    (NP
                      (NP (NNP Sigr) (NNP Santarelli))
                      (NP
                        (NP (DT the) (NN pope) (POS 's))
                        (NN Maestro))))
                  (NP
                    (NP (FW di) (FW Capella))
                    (SBAR
                      (S
                        (VP (VBZ has)
                          (VP (VBN loaded)
                            (NP (PRP me))
                            (PP (IN with)
                              (NP (NNP Civility)
                                (CC &)
                                (NNP Friendly) (NNS offices)))))))))
                (: -))
              (VP (VBZ is)
                (ADVP (RB now))
                (VP (VBG getting)
                  (VP (VBN made)
                    (PRT (RP out))
                    (PP (IN for)
                      (NP (PRP me)))
                    (NP
                      (NP (NNPS Copies))
                      (PP (IN of)
                        (NP
                          (NP (DT the) (JJS best) (NNS Compositions))
                          (SBAR
                            (WHNP (WDT that))
                            (S
                              (VP (VBP are)
                                (PP (IN in)
                                  (NP (JJ constant) (NN use)))))))))
                    (PP (IN in)
                      (NP
                        (NP (DT the) (NNP Pope) (POS 's))
                        (NN Chapel)))))))
            (: -)
            (S
              (S
                (NP (PRP I))
                (VP (VBP have)
                  (VP (VBN found)
                    (PP (IN out)
                      (NP
                        (NP
                          (NP (DT the) (NN Music))
                          (PP (IN of)
                            (NP (DT the) (JJ 1st) (NNP Opera))))
                        (CC &)
                        (NP
                          (NP (CD 1st) (NN Oratorio))
                          (SBAR
                            (WHNP (WDT that))
                            (S
                              (ADVP (RB ever))
                              (VP (VBD were)
                                (VP (VBN set)
                                  (PP (TO to)
                                    (NP (NNP Music)))))))))))))
              (: -)
              (S
                (NP
                  (NP (DT the) (NNP D.))
                  (PP (IN of)
                    (NP (NNP Dorset))))
                (VP (VBD had)
                  (NP
                    (NP (DT a)
                      (ADJP (RB very) (JJ good))
                      (NN Concert))
                    (NP (DT every) (NN Night))))))
            (, ,)
            (S
              (NP (CC &))
              (VP (VBD took)
                (NP
                  (NP (DT a) (JJ great) (NN deal))
                  (PP (IN of)
                    (NP (NNS Pains))))
                (S
                  (VP (TO to)
                    (VP (VB get)
                      (S
                        (NP (NNP Curious)
                          (CC &)
                          (NNP Clever) (NNS performers))
                        (ADJP (RB together))
                        (ADVP (RB often))))))
                (PP (IN on)
                  (NP (PRP$ my) (NNP Acct)))))
            (: -)
            (S
              (NP (PRP I))
              (VP (VBD was)
                (VP (VBN presented)
                  (PP (TO to)
                    (NP (NNP Cardinal) (NNP Alessandro) (NNP Albani))))))))
        (: ...)))))

root(ROOT-0, Valcinieri-1)
punct(Valcinieri-1, --2)
compound(Colombo-4, Padre-3)
dep(Valcinieri-1, Colombo-4)
punct(Colombo-4, --5)
compound(Vallotti-7, padre-6)
dep(Colombo-4, Vallotti-7)
punct(Valcinieri-1, --8)
dobj(alive-24, Maestro-9)
compound(Maestro-9, di-10)
compound(Maestro-9, Capella-11)
compound(Maestro-9, al-12)
dep(Maestro-9, Santo-13)
punct(Maestro-9, ,-14)
det:qmod(Composers-19, one-15)
mwe(one-15, of-16)
det(Composers-19, the-17)
amod(Composers-19, greatest-18)
appos(Maestro-9, Composers-19)
case(Church-22, for-20)
det(Church-22, the-21)
nmod:for(Composers-19, Church-22)
advmod(Maestro-9, now-23)
dep(Valcinieri-1, alive-24)
punct(alive-24, --25)
cc(side-29, &-26)
case(side-29, on-27)
det(side-29, the-28)
dep(made-180, side-29)
case(practice-31, of-30)
nmod:of(side-29, practice-31)
